date,strategy,action,holdings,cash,equity,note,logged_at,prev_hash,row_hash
2026-06-10,buyhold,BUY,"{""NASDAQ"": 0.397306}",0.0,10000.0,全仓纳指@25170,2026-06-11 06:02,GENESIS,84b3db4909665451f0f1ef750545ed872362020126e01c690e854b4b969453a5
2026-06-10,momentum,REBAL,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10000.0,调仓→TSM(36%)+LLY(14%)+GOOGL(14%),2026-06-11 06:02,84b3db4909665451f0f1ef750545ed872362020126e01c690e854b4b969453a5,71e80f6bf7386352d7091ec055737fdc45621e4c48ab0d7d52d8dab9d0040e8e
2026-06-10,overnight,ROLL,{},9910.83,9910.83,隔夜-0.87%-成本,2026-06-11 06:02,71e80f6bf7386352d7091ec055737fdc45621e4c48ab0d7d52d8dab9d0040e8e,7594f42aa1fc0cd3c165402d4e9d76ba59aecb5aaa55abd0ca7d56db97336c63
2026-06-10,signal,HOLD,{},10000.0,10000.0,,2026-06-11 06:02,7594f42aa1fc0cd3c165402d4e9d76ba59aecb5aaa55abd0ca7d56db97336c63,008f9ea0e2541cb332c14750c9113081dfcb6a82503e8e02f3733b3da2181ba7
2026-06-10,trend,BUY,"{""NASDAQ"": 0.397306}",0.0,10000.0,站上MA200，买入@25170,2026-06-11 06:02,008f9ea0e2541cb332c14750c9113081dfcb6a82503e8e02f3733b3da2181ba7,e23d4163e92c55e11f36638b9b96c3cf1c56990f389c8538758921d0c43f8961
2026-06-11,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10254.33,,2026-06-11 20:42,e23d4163e92c55e11f36638b9b96c3cf1c56990f389c8538758921d0c43f8961,600ca3351422986825267076b04c8bb646787f7d9b59412b0fa2d07fb64bead8
2026-06-11,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10185.57,,2026-06-11 20:42,600ca3351422986825267076b04c8bb646787f7d9b59412b0fa2d07fb64bead8,1b29fd3c2e56202daa3d09dd7e058cc87e9c5f3b79f9a6e84b32c5c2fb6adf66
2026-06-11,overnight,ROLL,{},9988.86,9988.86,隔夜+0.81%-成本,2026-06-11 20:42,1b29fd3c2e56202daa3d09dd7e058cc87e9c5f3b79f9a6e84b32c5c2fb6adf66,a43e444a1eda7c2145b445b6523a2c1d6383688f3a619841b64875f9fe15b5e8
2026-06-11,signal,HOLD,{},10000.0,10000.0,,2026-06-11 20:42,a43e444a1eda7c2145b445b6523a2c1d6383688f3a619841b64875f9fe15b5e8,d6706216e1e136855a68cf881aa1602c2c91e76749942fe52841feca2fe41626
2026-06-11,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10254.33,,2026-06-11 20:42,d6706216e1e136855a68cf881aa1602c2c91e76749942fe52841feca2fe41626,508246d21d3a188b80431b9fec525bc68d12a081048cc3bceafcd0873a1f2f03
2026-06-12,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10285.79,,2026-06-12 20:59,508246d21d3a188b80431b9fec525bc68d12a081048cc3bceafcd0873a1f2f03,230c07e8f30d14258f079d28b9f5646d3ca7414daa0ab20840628641ff65422c
2026-06-12,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10144.77,,2026-06-12 20:59,230c07e8f30d14258f079d28b9f5646d3ca7414daa0ab20840628641ff65422c,054530665426e9b80f312e05385060c3429205eaa5339861bbc06bb89959711d
2026-06-12,overnight,ROLL,{},9993.69,9993.69,隔夜+0.07%-成本,2026-06-18 05:44,054530665426e9b80f312e05385060c3429205eaa5339861bbc06bb89959711d,9829c953d33f31667cf786a7da447302754f5ad58421edcf4a2ba7fb304017ed
2026-06-12,signal,HOLD,{},10000.0,10000.0,,2026-06-12 20:59,9829c953d33f31667cf786a7da447302754f5ad58421edcf4a2ba7fb304017ed,e0683672bfe9192794c2e642d6125c7e457bbb54b58b2a6319d2f4c08c1af1c8
2026-06-12,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10285.79,,2026-06-12 20:59,e0683672bfe9192794c2e642d6125c7e457bbb54b58b2a6319d2f4c08c1af1c8,11b9a01bde57a19ecd0a3a7f08a9e92fcc663ed1318e8af3557c310191ef7ad4
2026-06-15,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10601.69,,2026-06-15 21:30,11b9a01bde57a19ecd0a3a7f08a9e92fcc663ed1318e8af3557c310191ef7ad4,c3cb12b590343e19af95339bec00daac105812d5d2a63715776a54b59d891be6
2026-06-15,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10366.98,,2026-06-15 21:30,c3cb12b590343e19af95339bec00daac105812d5d2a63715776a54b59d891be6,ead5eeed3c97193774f8045ae97c20364487a268cfb06303e984bda0de8b3d94
2026-06-15,overnight,ROLL,{},10223.89,10223.89,隔夜+2.32%-成本,2026-06-18 05:44,ead5eeed3c97193774f8045ae97c20364487a268cfb06303e984bda0de8b3d94,6d962703600cca29f54d2d5d51f4d5950d2f35aace7127fe83c8b9211f6246a4
2026-06-15,signal,HOLD,{},10000.0,10000.0,,2026-06-15 21:30,6d962703600cca29f54d2d5d51f4d5950d2f35aace7127fe83c8b9211f6246a4,f463d8f9a0e45d990f17f350f919e1f721b121c2bedfea6a04fbf6b6c069d734
2026-06-15,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10601.69,,2026-06-15 21:30,f463d8f9a0e45d990f17f350f919e1f721b121c2bedfea6a04fbf6b6c069d734,3b0f0343bbfe14d0930217fb30ca57ab1b25a789564113113b41a42831263d95
2026-06-16,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10479.48,,2026-06-16 21:24,3b0f0343bbfe14d0930217fb30ca57ab1b25a789564113113b41a42831263d95,33b5ce9d0991f31ddc0d99ac34586dcf01572c400da25ec1bd3db78f7882a19d
2026-06-16,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10256.39,,2026-06-16 21:24,33b5ce9d0991f31ddc0d99ac34586dcf01572c400da25ec1bd3db78f7882a19d,a3d03e3c8a6f1613926db8073657155f47f21195794e16fcad28bdc80f8f6a5c
2026-06-16,overnight,ROLL,{},10197.79,10197.79,隔夜-0.24%-成本,2026-06-18 05:44,a3d03e3c8a6f1613926db8073657155f47f21195794e16fcad28bdc80f8f6a5c,e43e4d3ef81bfa22d2901c2142fdd2991dd40791fb2b26baee98f4e94552ed03
2026-06-16,signal,BUY,"{""NASDAQ"": 0.379128}",0.0,10000.0,tier4，买入@26376,2026-06-16 21:24,e43e4d3ef81bfa22d2901c2142fdd2991dd40791fb2b26baee98f4e94552ed03,c7619cdb7289805bf70debfde2659ca89ccd79e7653d602eb34dcc108bce3b37
2026-06-16,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10479.48,,2026-06-16 21:24,c7619cdb7289805bf70debfde2659ca89ccd79e7653d602eb34dcc108bce3b37,c712ef4d422743524b36264019750afbb6525fc63a6f8a5d422648cb8e4375b0
2026-06-17,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10338.56,,2026-06-17 21:27,c712ef4d422743524b36264019750afbb6525fc63a6f8a5d422648cb8e4375b0,6e2cc25280e16ecad1dcad2e94f4b8a8822af6e1b8a687e5824bff114e107a8f
2026-06-17,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10188.65,,2026-06-17 21:27,6e2cc25280e16ecad1dcad2e94f4b8a8822af6e1b8a687e5824bff114e107a8f,9b999f135187cc4a755b16b941694b9b91e7850e8bffb58447706b5bb7e85611
2026-06-17,overnight,ROLL,{},10270.23,10270.23,隔夜+0.73%-成本,2026-06-18 05:44,9b999f135187cc4a755b16b941694b9b91e7850e8bffb58447706b5bb7e85611,2fe5c6ee9654eb6c1b90c8b5b12a44e57e8b0743c326e190d790ddce0c9e89c2
2026-06-17,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9865.54,,2026-06-17 21:27,2fe5c6ee9654eb6c1b90c8b5b12a44e57e8b0743c326e190d790ddce0c9e89c2,6ab78e6a7f7e90093c4c46166ddf0eba4c08d0268bbd8701c6065b0e5cb2d7f3
2026-06-17,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10338.56,,2026-06-17 21:27,6ab78e6a7f7e90093c4c46166ddf0eba4c08d0268bbd8701c6065b0e5cb2d7f3,b4b2ed8faff3fb9659dfb2a657145607d8ebff8b371d18973ac7279a2c7fec02
2026-06-18,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10535.73,,2026-06-18 21:33,b4b2ed8faff3fb9659dfb2a657145607d8ebff8b371d18973ac7279a2c7fec02,293b128cc7c2c12d8c8e2e9caea32b4dddf0ef73b8aad184ef027da50eb1121a
2026-06-18,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10433.32,,2026-06-18 21:33,293b128cc7c2c12d8c8e2e9caea32b4dddf0ef73b8aad184ef027da50eb1121a,308121b7b8a4ce3c545bc20268d2a30d53d2e8c37919ce92b27983d823a0f9e6
2026-06-18,overnight,ROLL,{},10475.57,10475.57,隔夜+2.02%-成本,2026-06-18 21:33,308121b7b8a4ce3c545bc20268d2a30d53d2e8c37919ce92b27983d823a0f9e6,dd8264adf7dec2437c4507e275cca703eab590608f0116d375c091078289062a
2026-06-18,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,10053.69,,2026-06-18 21:33,dd8264adf7dec2437c4507e275cca703eab590608f0116d375c091078289062a,ffe485d6d4f9cbe284433b9fc3778ec486cf8a18a563955e7d0a634226f6a069
2026-06-18,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10535.73,,2026-06-18 21:33,ffe485d6d4f9cbe284433b9fc3778ec486cf8a18a563955e7d0a634226f6a069,e5e0e50b738c5e9f858776ab30278da3597a87993e598547ad08f4f7b73a1df7
2026-06-22,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10396.15,,2026-06-22 21:21,e5e0e50b738c5e9f858776ab30278da3597a87993e598547ad08f4f7b73a1df7,c9fd32f0178c51dbb2a68c60ba0c2c524c9c7ad5c7bb710d4f8c2f5630fb1121
2026-06-22,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10317.24,,2026-06-22 21:21,c9fd32f0178c51dbb2a68c60ba0c2c524c9c7ad5c7bb710d4f8c2f5630fb1121,11101e7e9dd53c4f9486a83d710d0f8406916cb26ea3a244bc9fc055ced42ea3
2026-06-22,overnight,ROLL,{},10493.28,10493.28,隔夜+0.19%-成本,2026-06-22 21:21,11101e7e9dd53c4f9486a83d710d0f8406916cb26ea3a244bc9fc055ced42ea3,2f386327f23ae465ab47746fcbc58ad3966dcce950820189b34c9c8ca50e7b5d
2026-06-22,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9920.49,,2026-06-22 21:21,2f386327f23ae465ab47746fcbc58ad3966dcce950820189b34c9c8ca50e7b5d,e9ffd81be5d9c6de1d9a5502889f52e2209c06f37f08ab19b07d95be579c40a5
2026-06-22,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10396.15,,2026-06-22 21:21,e9ffd81be5d9c6de1d9a5502889f52e2209c06f37f08ab19b07d95be579c40a5,f77cea3fcb3dc4e18c72026a49888a2e69af57c0e930d39215932c49c7657d47
2026-06-23,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10165.88,,2026-06-23 20:29,f77cea3fcb3dc4e18c72026a49888a2e69af57c0e930d39215932c49c7657d47,09f7d4b9a8bb2aa48e10611e4d7f344cb4cc5ccfdef4500ef83c07fa4474fc02
2026-06-23,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10043.61,,2026-06-23 20:29,09f7d4b9a8bb2aa48e10611e4d7f344cb4cc5ccfdef4500ef83c07fa4474fc02,97f0083650ea28f70ba93a0cb5bdc646b9c7c36d2e8de6280891db21ae4b4b14
2026-06-23,overnight,ROLL,{},10175.37,10175.37,隔夜-3.01%-成本,2026-06-23 20:29,97f0083650ea28f70ba93a0cb5bdc646b9c7c36d2e8de6280891db21ae4b4b14,d618e284ebd465379413b6d7dde444e5b526d98ffd99c43bcda386b5f47a9a1c
2026-06-23,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9700.76,,2026-06-23 20:29,d618e284ebd465379413b6d7dde444e5b526d98ffd99c43bcda386b5f47a9a1c,8753e2f56495f8065a44f0edb14041dee7046e62e12a6fe506bb0ee16d12daf8
2026-06-23,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10165.88,,2026-06-23 20:29,8753e2f56495f8065a44f0edb14041dee7046e62e12a6fe506bb0ee16d12daf8,1cd8a4dad6c0ef605dcdf97440f46d2f4c0c58b426fb8daa6aadbd52bc61a90b
2026-06-24,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10122.02,,2026-06-24 20:16,1cd8a4dad6c0ef605dcdf97440f46d2f4c0c58b426fb8daa6aadbd52bc61a90b,858a4d06a0168e4c1d1cf1752bcd0af2573f3fb2ab49da01c520e1829e239955
2026-06-24,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10101.58,,2026-06-24 20:16,858a4d06a0168e4c1d1cf1752bcd0af2573f3fb2ab49da01c520e1829e239955,ef3336382647e1db2da5340eb327b8f887793210a928607baa95dd2c919d9113
2026-06-24,overnight,ROLL,{},10189.73,10189.73,隔夜+0.16%-成本,2026-06-24 20:16,ef3336382647e1db2da5340eb327b8f887793210a928607baa95dd2c919d9113,b7921974c3382f056473ce5cebc961b431929419e77de3ffa4e0dde830629cdf
2026-06-24,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9658.91,,2026-06-24 20:16,b7921974c3382f056473ce5cebc961b431929419e77de3ffa4e0dde830629cdf,e5acdb13eb0f2ee4bbf2347e57863020b5535c3a184d6375b0031a51fd38ca4b
2026-06-24,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10122.02,,2026-06-24 20:16,e5acdb13eb0f2ee4bbf2347e57863020b5535c3a184d6375b0031a51fd38ca4b,56a012b4f9541081eff1f8992c9a3c7a9beb7c0e1bddcd98b6b60cc22f7740b9
2026-06-25,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10075.12,,2026-06-26 15:24,56a012b4f9541081eff1f8992c9a3c7a9beb7c0e1bddcd98b6b60cc22f7740b9,79883a20cba38243807e68ce3b306d35cc58f722b8ee95e6c478d6296ada657c
2026-06-25,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10070.02,,2026-06-26 15:24,79883a20cba38243807e68ce3b306d35cc58f722b8ee95e6c478d6296ada657c,e46f009a092f073e4870a23a5c3b32ff9002a1aa044e050d4f2263253c56423e
2026-06-25,overnight,ROLL,{},10406.8,10406.8,隔夜+2.15%-成本,2026-06-26 15:24,e46f009a092f073e4870a23a5c3b32ff9002a1aa044e050d4f2263253c56423e,ed7ec8ab6b74e8376319f2b5d8a6569377baf5ac980a669ab8a4212ae61783ba
2026-06-25,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9614.16,,2026-06-26 15:24,ed7ec8ab6b74e8376319f2b5d8a6569377baf5ac980a669ab8a4212ae61783ba,c7d2caa00e44378e60f9816a9756a28f2fc00e1f726d24ed023b9c2cefbcc860
2026-06-25,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10075.12,,2026-06-26 15:24,c7d2caa00e44378e60f9816a9756a28f2fc00e1f726d24ed023b9c2cefbcc860,3cc934169b5d0d160ec2fe02b0612b83f37eaa64bb037b8f42a589e844d70639
2026-06-26,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10050.9,,2026-06-26 20:16,3cc934169b5d0d160ec2fe02b0612b83f37eaa64bb037b8f42a589e844d70639,dca495c68eb07ed41bf9ca6ef0bfbebceaa3e68dcaf1321c8fcdda5485b5bd50
2026-06-26,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10222.99,,2026-06-26 20:16,dca495c68eb07ed41bf9ca6ef0bfbebceaa3e68dcaf1321c8fcdda5485b5bd50,c5b1806e16a64d4d87a0ad95aef3f8ab79e4f29dd37bc237ded8ed0c8bb15394
2026-06-26,overnight,ROLL,{},10269.76,10269.76,隔夜-1.30%-成本,2026-06-26 20:16,c5b1806e16a64d4d87a0ad95aef3f8ab79e4f29dd37bc237ded8ed0c8bb15394,85c76694e397ba2bd3ab9be2cee62d701ac612ce228318879e898780046708d5
2026-06-26,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9591.04,,2026-06-26 20:16,85c76694e397ba2bd3ab9be2cee62d701ac612ce228318879e898780046708d5,540d59b79bb0c3d334488badff10d6dcc41c27a390a9a9274d6694b063211ef4
2026-06-26,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10050.9,,2026-06-26 20:16,540d59b79bb0c3d334488badff10d6dcc41c27a390a9a9274d6694b063211ef4,1fa142e1a2ed2aa96377ee48544017afa7745659f52e18427d635697bcef1e78
2026-06-29,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10258.5,,2026-06-29 20:46,1fa142e1a2ed2aa96377ee48544017afa7745659f52e18427d635697bcef1e78,632a85f16ac9407d28b9c016cf7b2f42225e590e2a4e52fc4e208b30bcd014af
2026-06-29,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10626.89,,2026-06-29 20:46,632a85f16ac9407d28b9c016cf7b2f42225e590e2a4e52fc4e208b30bcd014af,d06767b49dfcc6e756de607fa99b2eab1af90a4f4debd8bcd81aba6deda8a9fe
2026-06-29,overnight,ROLL,{},10376.29,10376.29,隔夜+1.06%-成本,2026-06-29 20:46,d06767b49dfcc6e756de607fa99b2eab1af90a4f4debd8bcd81aba6deda8a9fe,c69547841d58251ef4c64227d4202fe1e4df65afb3ecc307fbdac9019627dbec
2026-06-29,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9789.14,,2026-06-29 20:46,c69547841d58251ef4c64227d4202fe1e4df65afb3ecc307fbdac9019627dbec,ac04b5167fb7bb9e0063d9522ba01deb4b9c01fb332514d20b45ffca8a6577a2
2026-06-29,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10258.5,,2026-06-29 20:46,ac04b5167fb7bb9e0063d9522ba01deb4b9c01fb332514d20b45ffca8a6577a2,e29347c0dd760c495e72c2f6db799989c6e4376aea43070c5ec341245e8f00e9
2026-06-30,buyhold,HOLD,"{""NASDAQ"": 0.397306}",0.0,10414.87,,2026-06-30 20:26,e29347c0dd760c495e72c2f6db799989c6e4376aea43070c5ec341245e8f00e9,3e757d21163e21fb289dcce9c46b94a110475e75efaf34a96e6c541417c8970a
2026-06-30,trend,HOLD,"{""NASDAQ"": 0.397306}",0.0,10414.87,,2026-06-30 20:26,3e757d21163e21fb289dcce9c46b94a110475e75efaf34a96e6c541417c8970a,ef8ed9736d3de3f385591c0d6a5a9322a245e43d370fe90eaa41f83a29636947
2026-06-30,signal,HOLD,"{""NASDAQ"": 0.379128}",0.0,9938.35,,2026-06-30 20:26,ef8ed9736d3de3f385591c0d6a5a9322a245e43d370fe90eaa41f83a29636947,b228b0cfd36bfbae57470a94c87dfc95bda6a1e5ddaf509bacfd74744a07eebb
2026-06-30,momentum,HOLD,"{""TSM"": 8.154944, ""LLY"": 2.933317, ""GOOGL"": 9.353312}",-0.0,10755.46,,2026-06-30 20:26,b228b0cfd36bfbae57470a94c87dfc95bda6a1e5ddaf509bacfd74744a07eebb,2a9153f4e3190ee58df8cfebc627a5d0b3cf0f8413304351ef991628418aaa00
2026-06-30,overnight,ROLL,{},10375.5,10375.5,隔夜+0.01%-成本,2026-06-30 20:26,2a9153f4e3190ee58df8cfebc627a5d0b3cf0f8413304351ef991628418aaa00,9ffb80c8c52b2eb2db241bbb47c9c7676761b9d776c7afb5728cac98e1604dab
